WineID,WineName,Type,Elaborate,Grapes,Harmonize,ABV,Body,Acidity,Code,Country,RegionID,RegionName,WineryID,WineryName,Website,Vintages
100055,Millesimé Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",13.0,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10000,Aurora,http://www.vinicolaaurora.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1988, 1985, 1981, 1976, 1974, 1973, 1971, 1967, 1961]"
100056,Brut Prosecco,Sparkling,Varietal/100%,['Glera/Prosecco'],"['Pork', 'Rich Fish', 'Shellfish']",11.5,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10011,Salton,http://www.salton.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1997, 1996, 1995, 1991, 1990, 1986, 1985, 1983, 1981, 1974]"
100057,Joaquim Cabernet Sauvignon-Merlot,Red,Assemblage/Bordeaux Red Blend,"['Cabernet Sauvignon', 'Merlot']","['Beef', 'Lamb', 'Game Meat', 'Poultry']",13.6,Full-bodied,High,BR,Brazil,1012,Santa Catarina,10507,Villa Francioni,http://www.villafrancioni.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1992, 1991, 1990, 1985, 1982, 1975]"
100058,Fausto Tannat,Red,Varietal/100%,['Tannat'],['Beef'],13.0,Medium-bodied,Medium,BR,Brazil,1002,Vale dos Vinhedos,10426,Pizzato,http://pizzato.net,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000]"
100059,Varietal Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",12.5,Full-bodied,Low,BR,Brazil,1001,Serra Gaúcha,10000,Aurora,http://www.vinicolaaurora.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000, 1999, 1998, 1995, 1993, 1992, 1991, 1990, 1988, 1985, 1984, 1983, 1981, 1971]"
100060,Reserva Tannat,Red,Varietal/100%,['Tannat'],['Beef'],14.0,Very full-bodied,Medium,BR,Brazil,1004,Campanha Gaúcha,10013,Miolo,http://www.miolo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1997, 1995, 1993, 1989, 1988, 1986, 1981, 1980, 1975, 1974, 1973, 1972, 1971, 1964, 1951]"
100061,Moscatel,Sparkling,Varietal/100%,['Muscat/Moscato'],"['Pork', 'Rich Fish', 'Shellfish']",8.0,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10010,Garibaldi,http://www.vinicolagaribaldi.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1995, 1993, 1992, 1990, 1974, 1971, 'N.V.']"
100062,Origem Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal', 'Grilled', 'Pizza', 'Pasta']",13.0,Full-bodied,Medium,BR,Brazil,1002,Vale dos Vinhedos,10014,Casa Valduga,http://www.casavalduga.com.br,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2007, 2005]"
100063,Quinta do Seival Estate Castas Portuguesas,Red,Assemblage/Portuguese Red Blend,"['Touriga Nacional', 'Tinta Roriz']","['Beef', 'Maturated Cheese', 'Hard Cheese']",13.0,Full-bodied,Medium,BR,Brazil,1004,Campanha Gaúcha,10013,Miolo,http://www.miolo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1996, 1991, 1990, 1988, 1985, 1983, 1974, 1971, 1962, 1955]"
100064,Réserve Brut,Sparkling,Varietal/100%,['Chardonnay'],"['Pork', 'Rich Fish', 'Shellfish']",12.0,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10051,CHANDON Brazil,www.chandon.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1991, 1990, 1989, 1988, 1986, 1985, 1984, 1982, 1981, 1980, 1977, 1973, 1966, 1960, 'N.V.']"
100065,Moscatel Espumante,Sparkling,Varietal/100%,['Muscat/Moscato'],"['Pork', 'Rich Fish', 'Shellfish']",7.5,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10000,Aurora,http://www.vinicolaaurora.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1986, 1985, 1983, 1982, 1981, 1980, 1979, 1978, 1973, 1970]"
100066,DNA 99 Single Vineyard Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",14.0,Full-bodied,Medium,BR,Brazil,1002,Vale dos Vinhedos,10426,Pizzato,http://pizzato.net,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1995, 1992, 1984, 1959]"
100067,Sur Lie Nature,Sparkling,Assemblage/Blend,"['Chardonnay', 'Pinot Noir']","['Pork', 'Rich Fish', 'Shellfish']",12.0,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10014,Casa Valduga,http://www.casavalduga.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1996, 1995, 1994, 1993, 1991, 1990, 1989, 1988, 1983, 1980, 'N.V.']"
100068,Malbec Vintage,Red,Varietal/100%,['Malbec'],"['Beef', 'Spicy Food', 'Maturated Cheese', 'Hard Cheese', 'Poultry']",13.0,Medium-bodied,Medium,BR,Brazil,1002,Vale dos Vinhedos,10022,Don Guerino,http://www.donguerino.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2001, 2000, 1990, 1980, 1967]"
100069,Rosé,Rosé,Assemblage/Blend,"['Syrah/Shiraz', 'Cabernet Sauvignon', 'Cabernet Franc', 'Malbec', 'Merlot', 'Sangiovese', 'Petit Verdot']","['Beef', 'Lamb', 'Veal', 'Pork', 'Game Meat', 'Spicy Food', 'Maturated Cheese', 'Hard Cheese', 'Poultry', 'Soft Cheese']",13.2,Medium-bodied,Medium,BR,Brazil,1012,Santa Catarina,10507,Villa Francioni,http://www.villafrancioni.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1997, 1991, 1990, 1981, 1980, 1972, 1969, 1966, 1964]"
100070,Varietal Pinot Noir,Red,Varietal/100%,['Pinot Noir'],"['Beef', 'Veal', 'Game Meat', 'Poultry']",12.0,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10000,Aurora,http://www.vinicolaaurora.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1992, 1991, 1990, 1986, 1981, 1980, 1974, 1972, 1971]"
100071,Origem Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",12.0,Full-bodied,High,BR,Brazil,1002,Vale dos Vinhedos,10014,Casa Valduga,http://www.casavalduga.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000, 1999, 1997, 1982]"
100072,Reserva Tempranillo,Red,Varietal/100%,['Tempranillo'],"['Beef', 'Lamb', 'Pork', 'Game Meat', 'Spicy Food']",13.0,Medium-bodied,Medium,BR,Brazil,1004,Campanha Gaúcha,10013,Miolo,http://www.miolo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2000, 1999, 1988, 1975, 1971]"
100073,Moscatel,Sparkling,Varietal/100%,['Muscat/Moscato'],"['Pork', 'Rich Fish', 'Shellfish']",7.5,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10011,Salton,http://www.salton.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000, 1999, 1998, 1997, 1995, 1993, 1992, 1991, 1990, 1988, 1984, 1981, 1980, 1979, 1978, 1970, 1968, 1964, 1961, 1953]"
100074,Quorum (Grande Vindima),Red,Assemblage/Blend,"['Cabernet Sauvignon', 'Cabernet Franc', 'Merlot', 'Tannat']","['Beef', 'Lamb', 'Game Meat', 'Poultry']",12.7,Full-bodied,High,BR,Brazil,1002,Vale dos Vinhedos,10020,Lidio Carraro,http://www.lidiocarraro.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1994, 1993, 1984, 1980, 1971]"
100075,Identidade Terroir Gewürztraminer,White,Varietal/100%,['Gewürztraminer'],"['Rich Fish', 'Spicy Food', 'Sweet Dessert', 'Poultry', 'Soft Cheese']",12.5,Medium-bodied,Medium,BR,Brazil,1001,Serra Gaúcha,10014,Casa Valduga,http://www.casavalduga.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000, 1999, 1995, 1970]"
100076,Classic Reserva Especial Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",13.0,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10011,Salton,http://www.salton.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1993, 1992, 1991, 1990, 1988, 1984, 1981, 1980, 1979, 1964, 1959]"
100077,Colheita Tardia Sémillon-Malvasia Bianca,Dessert,Assemblage/Blend,"['Malvasia', 'Sémillon']","['Rich Fish', 'Shellfish', 'Sweet Dessert', 'Poultry']",12.5,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10000,Aurora,http://www.vinicolaaurora.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1994, 1993, 1992, 1991, 1988, 1985, 1984, 1982, 1981, 1980, 1979, 1974, 1971, 1970, 1969, 1951]"
100078,Rastros do Pampa Tannat,Red,Varietal/100%,['Tannat'],['Beef'],13.0,Medium-bodied,Low,BR,Brazil,1004,Campanha Gaúcha,10487,Vinícola Guatambu,http://www.guatambuvinhos.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2004, 2000, 1995]"
100079,Reserva Malbec,Red,Varietal/100%,['Malbec'],"['Beef', 'Spicy Food', 'Maturated Cheese', 'Hard Cheese', 'Poultry']",13.5,Full-bodied,Medium,BR,Brazil,1002,Vale dos Vinhedos,10442,Almaúnica,http://www.almaunica.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2004, 2001, 1981]"
100080,Agnus Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Veal', 'Lamb', 'Poultry', 'Pasta']",13.5,Full-bodied,High,BR,Brazil,1002,Vale dos Vinhedos,10020,Lidio Carraro,http://www.lidiocarraro.com,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2001, 2000, 1999, 1997, 1993, 1987, 1982, 1969, 1961]"
100081,Solidário Cabernet Sauvignon-Merlot,Red,Assemblage/Bordeaux Red Blend,"['Cabernet Sauvignon', 'Merlot']","['Beef', 'Lamb', 'Game Meat', 'Poultry']",12.0,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10001,Casa Perini,http://www.vinicolaperini.com.br,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2001]"
100082,Cabernet Sauvignon Reserva,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",12.5,Full-bodied,High,BR,Brazil,1002,Vale dos Vinhedos,10054,Don Laurindo,http://www.donlaurindo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1988, 1985, 1981, 1980, 1970, 1969, 1968, 1963, 1961, 1960, 1959]"
100083,Reserva Pinot Noir,Red,Varietal/100%,['Pinot Noir'],"['Beef', 'Veal', 'Game Meat', 'Poultry']",12.5,Full-bodied,High,BR,Brazil,1004,Campanha Gaúcha,10013,Miolo,http://www.miolo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1975, 1971]"
100084,Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",12.0,Full-bodied,Low,BR,Brazil,1001,Serra Gaúcha,10001,Casa Perini,http://www.vinicolaperini.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1997, 1990, 1989, 1988, 1984, 1981, 1980, 1975, 1971, 1969]"
100085,Fausto Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",13.0,Full-bodied,High,BR,Brazil,1002,Vale dos Vinhedos,10426,Pizzato,http://pizzato.net,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 2000, 1999, 1969]"
100086,Selecão Chardonnay-Viognier,White,Assemblage/Blend,"['Chardonnay', 'Viognier']","['Pork', 'Rich Fish', 'Vegetarian', 'Poultry']",12.0,Medium-bodied,Medium,BR,Brazil,1004,Campanha Gaúcha,10013,Miolo,http://www.miolo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000, 1999, 1997, 1995, 1992, 1990, 1988, 1985, 1982, 1970]"
100087,Fração Única Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",12.5,Full-bodied,Low,BR,Brazil,1001,Serra Gaúcha,10001,Casa Perini,http://www.vinicolaperini.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2001, 2000, 1999, 1996, 1984, 1980]"
100088,Aquarela Moscatel Espumante,Sparkling,Assemblage/Blend,"['Muscat/Moscato Giallo', 'Muscat/Moscato Bianco', 'Muscat of Hamburg']","['Snack', 'Soufflé', 'Rich Fish', 'Shellfish']",7.5,Light-bodied,Medium,BR,Brazil,1001,Serra Gaúcha,10001,Casa Perini,http://www.vinicolaperini.com.br,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2003, 2001, 2000, 1999, 1998, 1995, 1992, 1991, 1990, 1989, 1986, 1985, 1983, 1980, 1973, 1969, 'N.V.']"
100089,Naturelle Branco,White,Assemblage/Blend,"['Muscat Blanc', 'Malvasia', 'Muscat/Moscato']","['Spicy Food', 'Sweet Dessert']",13.0,Medium-bodied,Low,BR,Brazil,1002,Vale dos Vinhedos,10014,Casa Valduga,http://www.casavalduga.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1994, 1993, 1990, 1989, 1968, 1960, 1950]"
100090,Reserva Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",12.0,Full-bodied,Low,BR,Brazil,1002,Vale dos Vinhedos,10054,Don Laurindo,http://www.donlaurindo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1988, 1987, 1986, 1981, 1980, 1970]"
100091,Faces Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",13.0,Full-bodied,Low,BR,Brazil,1002,Vale dos Vinhedos,10020,Lidio Carraro,http://www.lidiocarraro.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2002, 2001, 2000]"
100092,Nature,Sparkling,Assemblage/Blend,"['Chardonnay', 'Pinot Noir']","['Pork', 'Rich Fish', 'Shellfish']",12.5,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10412,Cave Geisse,http://www.cavegeisse.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1991, 1990, 1982, 1980, 1979, 1973, 1970]"
100093,Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",12.0,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10001,Casa Perini,http://www.vinicolaperini.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1996, 1995, 1993, 1990, 1989, 1988, 1985, 1980, 1975, 1967]"
100094,Prosecco Brut,Sparkling,Varietal/100%,['Glera/Prosecco'],"['Pork', 'Rich Fish', 'Shellfish']",11.0,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10010,Garibaldi,http://www.vinicolagaribaldi.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2002, 2001, 2000, 1999, 1994, 1990, 1983, 'N.V.']"
100095,Tannat,Red,Varietal/100%,['Tannat'],['Beef'],12.0,Medium-bodied,Medium,BR,Brazil,1001,Serra Gaúcha,10001,Casa Perini,http://www.vinicolaperini.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1997, 1996, 1990, 1989, 1986, 1980]"
100096,Francesco Tinto,Red,Assemblage/Blend,"['Cabernet Sauvignon', 'Cabernet Franc', 'Malbec', 'Merlot']","['Beef', 'Lamb', 'Game Meat', 'Poultry']",13.7,Full-bodied,High,BR,Brazil,1012,Santa Catarina,10507,Villa Francioni,http://www.villafrancioni.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000]"
100097,Terranova Espumante Moscatel,Sparkling,Varietal/100%,['Muscat/Moscato'],"['Pork', 'Rich Fish', 'Shellfish']",7.5,Medium-bodied,High,BR,Brazil,1010,Vale do São Francisco,10013,Miolo,http://www.miolo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1996, 1994, 1993, 1991, 1990, 1981, 1978, 1970, 1969, 1968, 1963, 1954]"
100098,Quinta do Seival Estate Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",14.0,Full-bodied,High,BR,Brazil,1004,Campanha Gaúcha,10013,Miolo,http://www.miolo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1981, 1969]"
100099,El Gaucho Tannat,Red,Varietal/100%,['Tannat'],['Beef'],13.5,Full-bodied,Medium,BR,Brazil,1002,Vale dos Vinhedos,10022,Don Guerino,http://www.donguerino.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2004, 1997, 1990]"
100100,Cabernet Sauvignon-Merlot,Red,Assemblage/Bordeaux Red Blend,"['Cabernet Sauvignon', 'Merlot']","['Beef', 'Lamb', 'Game Meat', 'Poultry']",14.0,Full-bodied,High,BR,Brazil,1003,Campos de Cima da Serra,10469,RAR,http://www.rarvinhos.com.br,"[2018, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000]"
100101,Fausto Verve Cabernet Sauvignon-Merlot-Tannat Gran Reserva,Red,Assemblage/Blend,"['Cabernet Sauvignon', 'Merlot', 'Tannat']","['Beef', 'Lamb', 'Game Meat', 'Spicy Food', 'Poultry']",13.5,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10426,Pizzato,http://pizzato.net,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2004, 2001]"
100102,Brut,Sparkling,Assemblage/Blend,"['Chardonnay', 'Pinot Noir']","['Pork', 'Rich Fish', 'Shellfish']",12.0,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10412,Cave Geisse,http://www.cavegeisse.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1990, 1977, 1969]"
100103,Identidade Arinarnoa,Red,Varietal/100%,['Arinarnoa'],"['Beef', 'Game Meat']",13.0,Full-bodied,Medium,BR,Brazil,1000,Rio Grande do Sul,10014,Casa Valduga,http://www.casavalduga.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1989, 1971]"
100104,Single Vineyard Touriga Nacional,Red,Varietal/100%,['Touriga Nacional'],"['Beef', 'Maturated Cheese', 'Hard Cheese']",13.5,Full-bodied,Medium,BR,Brazil,1004,Campanha Gaúcha,10013,Miolo,http://www.miolo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 1995, 1992]"
100105,Raízes Premium Cabernet Franc,Red,Varietal/100%,['Cabernet Franc'],"['Beef', 'Pork', 'Game Meat', 'Poultry']",13.5,Medium-bodied,High,BR,Brazil,1004,Campanha Gaúcha,10014,Casa Valduga,http://www.casavalduga.com.br,"[2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000, 1999, 1992]"
100106,Réserva Tannat,Red,Varietal/100%,['Tannat'],['Beef'],12.3,Medium-bodied,Medium,BR,Brazil,1001,Serra Gaúcha,10376,Casa Venturini,http://www.casaventurini.com.br,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2002, 2001, 2000, 1998, 1991, 1980, 1971]"
100107,Naturelle Rosé,Rosé,Assemblage/Blend,"['Malvasia', 'Muscat/Moscato Bianco', 'Merlot']","['Beef', 'Game Meat', 'Rich Fish', 'Shellfish']",11.0,Medium-bodied,Low,BR,Brazil,1002,Vale dos Vinhedos,10014,Casa Valduga,http://www.casavalduga.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2004, 2001]"
100108,Colheita Tardia Malvasia Bianca,Dessert,Varietal/100%,['Malvasia'],"['Sweet Dessert', 'Appetizer', 'Snack']",12.5,Light-bodied,High,BR,Brazil,1001,Serra Gaúcha,10000,Aurora,http://www.vinicolaaurora.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1990, 1980, 1951]"
100109,Elos Touriga Nacional-Tannat,Red,Assemblage/Blend,"['Touriga Nacional', 'Tannat']","['Beef', 'Maturated Cheese', 'Hard Cheese']",13.0,Full-bodied,Medium,BR,Brazil,1002,Vale dos Vinhedos,10020,Lidio Carraro,http://www.lidiocarraro.com,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2002, 2001, 2000, 1994, 1993, 1992, 1981, 1963]"
100110,Victoria Geisse Extra Brut Vintage,Sparkling,Assemblage/Blend,"['Pinot Noir', 'Chardonnay']","['Pork', 'Rich Fish', 'Shellfish']",12.0,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10412,Cave Geisse,http://www.cavegeisse.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2004, 2002, 2001, 2000, 1999, 1996, 1994, 1991, 1990, 1981, 1980]"
